Ireland,Tim Murtagh,37,Bowler,Left-hand bat,Right-arm fast-medium,14,5,3,2612*,13.00,25,104.00,0,0,01,14,14,268,324,13,3/23,3/23,24.92,7.25,20.6
Ireland,Kevin O'Brien,34,Allrounder,Right-hand bat,Right-arm medium-fast,67,60,10,77542*,15.50,655,118.32,0,0,5033,67,50,891,1099,58,4/45,4/45,18.94,7.40,15.3
Ireland,Niall O'Brien,37,Wicketkeeper batsman,Left-hand bat,_,30,28,2,46650,17.92,475,98.10,0,1,407,30,-,-,-,-,-,-,-,-,-
Ireland,William Porterfield,34,Opening batsman,Left-hand bat,Right-arm offbreak,61,59,6,107972,20.35,971,111.12,0,3,12023,61,-,-,-,-,-,-,-,-,-
Ireland,Andrew Poynter,31,Batsman,Right-hand bat,Right-arm offbreak,19,14,3,21957,19.90,184,119.02,0,1,218,19,-,-,-,-,-,-,-,-,-
Ireland,Stuart Poynter,28,Wicketkeeper batsman,Right-hand bat,_,19,16,2,17039,12.14,162,104.93,0,0,173,19,-,-,-,-,-,-,-,-,-
Ireland,David Rankin,31,Opening batsman,Right-hand bat,Right-arm offbreak,2,2,0,4934,24.50,54,90.74,0,0,32,2,-,-,-,-,-,-,-,-,-
Ireland,Boyd Rankin,34,Bowler,Left-hand bat,Right-arm fast-medium,30,9,5,5316*,13.25,58,91.37,0,0,23,30,29,606,646,30,3/16,3/16,21.53,6.39,20.2
Ireland,James Shannon,28,Middle-order batsman,Right-hand bat,Right-arm offbreak,8,8,0,11160,13.87,84,132.14,0,1,125,8,1,6,11,0,-,-,-,11.00,-
Ireland,Simi Singh,31,Middle-order batsman,Right-hand bat,Right-arm offbreak,8,8,1,12357*,17.57,96,128.12,0,1,104,8,8,149,199,8,3/23,3/23,24.87,8.01,18.6
Ireland,Max Sorensen,33,Bowler,Right-hand bat,Right-arm fast-medium,26,11,6,9226,18.40,79,116.45,0,0,43,26,22,390,471,26,3/17,3/17,18.11,7.24,15.0
Ireland,Paul Stirling,28,Allrounder,Right-hand bat,Right-arm offbreak,52,51,4,118181,25.12,869,135.90,0,8,14339,52,28,420,511,15,3/21,3/21,34.06,7.30,28.0
England,Sean Terry,27,_,Right-hand bat,Right-arm offbreak,1,1,0,44,4.00,6,66.66,0,0,00,1,-,-,-,-,-,-,-,-,-
Ireland,Greg Thompson,31,Bowler,Right-hand bat,Legbreak,8,7,1,7544,12.50,78,96.15,0,0,91,8,-,-,-,-,-,-,-,-,-
Ireland,Stuart Thompson,27,Bowler,Left-hand bat,Right-arm medium-fast,28,22,5,23256,13.64,175,132.57,0,1,2010,28,18,267,379,8,3/10,3/10,47.37,8.51,33.3
Ireland,Lorcan Tucker,22,Wicketkeeper batsman,Right-hand bat,_,4,4,0,4316,10.75,42,102.38,0,0,41,4,-,-,-,-,-,-,-,-,-
Ireland,Gary Wilson,32,Wicketkeeper batsman,Right-hand bat,_,61,54,7,109565*,23.29,1035,105.79,0,3,9618,61,-,-,-,-,-,-,-,-,-
Ireland,Craig Young,28,Bowler,Right-hand bat,Right-arm fast-medium,16,3,2,42*,4.00,7,57.14,0,0,00,16,15,258,362,10,2/15,2/15,36.20,8.41,25.8
Pakistan,Aamer Yamin,28,Allrounder,Right-hand bat,Right-arm medium,2,1,1,1515*,-,6,250.00,0,0,11,2,2,36,37,2,1/12,1/12,18.50,6.16,18.0
Pakistan,Ahmed Shehzad,27,Opening batsman,Right-hand bat,Legbreak,57,57,2,1454111*,26.43,1257,115.67,1,7,15732,57,1,6,10,0,-,-,-,10.00,-
Pakistan,Asif Ali,27,Middle-order batsman,Right-hand bat,Right-arm medium-fast,16,15,6,23741*,26.33,171,138.59,0,0,1115,16,-,-,-,-,-,-,-,-,-
Pakistan,Babar Azam,24,Batsman,Right-hand bat,Right-arm offbreak,26,26,7,103197*,54.26,829,124.36,0,8,9813,26,-,-,-,-,-,-,-,-,-
Pakistan,Faheem Ashraf,24,Bowling allrounder,Left-hand bat,Right-arm medium,23,14,6,9621,12.00,79,121.51,0,0,56,23,22,367,409,21,3/5,3/5,19.47,6.68,17.4
Pakistan,Fakhar Zaman,28,Opening batsman,Left-hand bat,Slow left-arm orthodox,26,25,0,70691,28.24,505,139.80,0,4,7921,26,-,-,-,-,-,-,-,-,-
Pakistan,Haris Sohail,29,Middle-order batsman,Left-hand bat,Slow left-arm orthodox,9,8,2,9030*,15.00,87,103.44,0,0,61,9,-,-,-,-,-,-,-,-,-
Pakistan,Hasan Ali,24,Bowler,Right-hand bat,Right-arm medium-fast,27,7,4,4923,16.33,28,175.00,0,0,34,27,27,549,753,33,3/23,3/23,22.81,8.22,16.6
Pakistan,Hussain Talat,22,Allrounder,Left-hand bat,_,11,11,1,27363,27.30,232,117.67,0,1,234,11,5,30,40,4,2/12,2/12,10.00,8.00,7.5
Pakistan,Imad Wasim,29,Allrounder,Left-hand bat,Slow left-arm orthodox,31,19,8,14024*,12.72,92,152.17,0,0,107,31,31,684,687,35,5/14,5/14,19.62,6.02,19.5
Pakistan,Kamran Akmal,36,Wicketkeeper batsman,Right-hand bat,_,58,53,6,98773,21.00,825,119.63,0,5,10031,58,-,-,-,-,-,-,-,-,-
Pakistan,Khalid Latif,33,Top-order batsman,Right-hand bat,Right-arm offbreak,13,13,2,23759*,21.54,229,103.49,0,1,256,13,-,-,-,-,-,-,-,-,-
Pakistan,Mohammad Amir,26,Bowler,Left-hand bat,Left-arm fast,41,10,4,4421*,7.33,57,77.19,0,0,12,41,41,912,1039,52,4/13,4/13,19.98,6.83,17.5
Pakistan,Mohammad Hafeez,38,Allrounder,Right-hand bat,Right-arm offbreak,89,86,8,190886,24.46,1643,116.12,0,10,19651,89,67,1117,1226,54,4/10,4/10,22.70,6.58,20.6
Pakistan,Mohammad Nawaz,24,Allrounder,Left-hand bat,Slow left-arm orthodox,16,2,0,137,6.50,20,65.00,0,0,10,16,16,300,340,12,2/11,2/11,28.33,6.80,25.0
Pakistan,Mohammad Rizwan,26,Batsman,Right-hand bat,_,10,7,1,10633*,17.66,109,97.24,0,0,91,10,-,-,-,-,-,-,-,-,-
Pakistan,Rumman Raees,27,Bowler,Right-hand bat,Left-arm medium-fast,8,1,1,00*,-,0,-,0,0,00,8,8,173,220,8,2/24,2/24,27.50,7.63,21.6
Pakistan,Sahibzada Farhan,22,Middle-order batsman,Right-hand bat,_,3,3,0,4039,13.33,46,86.95,0,0,23,3,-,-,-,-,-,-,-,-,-
Pakistan,Sarfraz Ahmed,31,Wicketkeeper batsman,Right-hand bat,_,54,38,12,74589*,28.65,579,128.67,0,3,7414,54,-,-,-,-,-,-,-,-,-
Pakistan,Shadab Khan,20,Allrounder,Right-hand bat,Legbreak,29,8,2,8629,14.33,68,126.47,0,0,43,29,29,657,721,42,4/14,4/14,17.16,6.58,15.6
Pakistan,Shaheen Afridi,18,Bowler,Left-hand bat,Left-arm medium,7,-,-,--,-,-,-,-,-,--,7,7,156,203,11,3/20,3/20,18.45,7.80,14.1
Pakistan,Sharjeel Khan,29,Opening batsman,Left-hand bat,Legbreak,15,15,0,36059,24.00,262,137.40,0,2,4813,15,-,-,-,-,-,-,-,-,-
Pakistan,Shoaib Malik,36,Middle-order batsman,Right-hand bat,Right-arm offbreak,108,101,30,219075,30.84,1773,123.51,0,7,17860,108,45,534,632,28,2/7,2/7,22.57,7.10,19.0
Pakistan,Sohail Khan,34,Bowler,Right-hand bat,Right-arm fast-medium,5,1,1,11*,-,1,100.00,0,0,00,5,5,90,123,5,2/13,2/13,24.60,8.20,18.0
Pakistan,Sohail Tanvir,33,Bowler,Left-hand bat,Left-arm medium-fast,57,25,8,19641,11.52,164,119.51,0,0,169,57,57,1214,1454,54,3/12,3/12,26.92,7.18,22.4
Pakistan,Umar Akmal,28,Middle-order batsman,Right-hand bat,_,82,77,14,169094,26.82,1375,122.90,0,8,12255,82,-,-,-,-,-,-,-,-,-
Pakistan,Umar Amin,29,Top-order batsman,Left-hand bat,Right-arm medium,14,9,0,14247,15.77,123,115.44,0,0,154,14,-,-,-,-,-,-,-,-,-
Pakistan,Usman Shinwari,24,Bowler,Right-hand bat,Left-arm medium-fast,13,2,2,22*,-,3,66.66,0,0,00,13,13,234,287,10,2/4,2/4,28.70,7.35,23.4
Pakistan,Wahab Riaz,33,Bowler,Right-hand bat,Left-arm fast,27,14,4,12630*,12.60,107,117.75,0,0,95,27,27,543,723,28,3/18,3/18,25.82,7.98,19.3
Pakistan,Waqas Maqsood,31,_,Left-hand bat,Left-arm fast-medium,1,-,-,--,-,-,-,-,-,--,1,1,11,21,2,2/21,2/21,10.50,11.45,5.5
Sri Lanka,Amila Aponso,25,Bowler,Right-hand bat,Slow left-arm orthodox,3,1,0,00,0.00,2,0.00,0,0,00,3,3,60,79,4,2/29,2/29,19.75,7.90,15.0
Sri Lanka,Dushmantha Chameera,26,Bowler,Right-hand bat,Right-arm fast,19,10,6,3112,7.75,40,77.50,0,0,30,19,19,403,574,16,3/30,3/30,35.87,8.54,25.1
Sri Lanka,Dinesh Chandimal,29,Wicketkeeper batsman,Right-hand bat,Right-arm offbreak,54,47,4,80058,18.60,766,104.43,0,4,7316,54,-,-,-,-,-,-,-,-,-
Sri Lanka,Akila Dananjaya,25,Allrounder,Left-hand bat,Right-arm offbreak,16,7,3,3111*,7.75,36,86.11,0,0,30,16,16,340,425,14,2/9,2/9,30.35,7.50,24.2
Sri Lanka,Dhananjaya de Silva,27,Allrounder,Right-hand bat,Right-arm offbreak,9,9,0,21562,23.88,199,108.04,0,1,164,9,5,60,67,4,2/22,2/22,16.75,6.70,15.0
Sri Lanka,Chaturanga de Silva,28,Allrounder,Left-hand bat,Slow left-arm orthodox,2,2,0,2221,11.00,22,100.00,0,0,10,2,2,12,30,0,-,-,-,15.00,-
Sri Lanka,Niroshan Dickwella,25,Wicketkeeper batsman,Left-hand bat,_,14,13,0,25268,19.38,186,135.48,0,1,375,14,-,-,-,-,-,-,-,-,-
Sri Lanka,Nuwan Pradeep,32,Bowler,Right-hand bat,Right-arm fast-medium,9,4,3,00*,0.00,6,0.00,0,0,00,9,9,159,287,7,2/37,2/37,41.00,10.83,22.7
Sri Lanka,Vishwa Fernando,27,Bowler,Right-hand bat,Left-arm medium-fast,1,1,0,22,2.00,2,100.00,0,0,00,1,1,12,16,0,-,-,-,8.00,-
Sri Lanka,Asela Gunaratne,32,Batsman,Right-hand bat,Right-arm medium-fast,12,12,3,22584*,25.00,178,126.40,0,2,196,12,10,149,204,5,1/11,1/11,40.80,8.21,29.8
Sri Lanka,Danushka Gunathilaka,27,Allrounder,Left-hand bat,Right-arm offbreak,15,15,0,31051,20.66,248,125.00,0,1,2910,15,7,82,106,5,2/3,2/3,21.20,7.75,16.4
Sri Lanka,Suranga Lakmal,31,Bowler,Right-hand bat,Right-arm fast-medium,10,5,3,75*,3.50,8,87.50,0,0,10,10,10,184,292,7,2/26,2/26,41.71,9.52,26.2
Sri Lanka,Shehan Madushanka,23,Bowler,Right-hand bat,Right-arm fast-medium,2,-,-,--,-,-,-,-,-,--,2,2,31,62,2,2/23,2/23,31.00,12.00,15.5
Sri Lanka,Lasith Malinga,35,Bowler,Right-hand bat,Right-arm fast,69,22,8,7827,5.57,101,77.22,0,0,33,69,69,1475,1810,92,5/31,5/31,19.67,7.36,16.0
Sri Lanka,Angelo Mathews,31,Allrounder,Right-hand bat,Right-arm medium,72,57,18,105581*,27.05,893,118.14,0,5,6735,72,57,969,1101,37,3/16,3/16,29.75,6.81,26.1
Sri Lanka,Kusal Mendis,23,Wicketkeeper batsman,Right-hand bat,_,16,16,0,33370,20.81,223,149.32,0,4,2916,16,-,-,-,-,-,-,-,-,-
Sri Lanka,Jeevan Mendis,35,Allrounder,Left-hand bat,Legbreak,22,15,4,20743*,18.81,174,118.96,0,0,186,22,14,210,249,12,3/24,3/24,20.75,7.11,17.5
Sri Lanka,Kamindu Mendis,20,Bowler,Left-hand bat,Right-arm offbreak, Slow left-arm orthodox,1,1,0,2424,24.00,14,171.42,0,0,31,1,1,18,27,0,-,-,-,9.00,-
Sri Lanka,Dilshan Munaweera,29,Opening batsman,Right-hand bat,Right-arm offbreak,13,13,1,21553,17.91,164,131.09,0,1,257,13,5,60,92,1,1/26,1/26,92.00,9.20,60.0
Sri Lanka,Sachith Pathirana,29,Allrounder,Left-hand bat,Slow left-arm orthodox,5,5,0,2714,5.40,24,112.50,0,0,30,5,5,95,119,5,2/23,2/23,23.80,7.51,19.0
Sri Lanka,Kusal Perera,28,Wicketkeeper batsman,Left-hand bat,_,35,35,0,102384,29.22,743,137.68,0,10,10238,35,-,-,-,-,-,-,-,-,-
Sri Lanka,Thisara Perera,29,Allrounder,Left-hand bat,Right-arm medium-fast,75,66,21,107761,23.93,699,154.07,0,3,8357,75,62,1012,1541,50,3/24,3/24,30.82,9.13,20.2
Sri Lanka,Seekkuge Prasanna,33,Allrounder,Right-hand bat,Legbreak,20,20,6,21437*,15.28,161,132.91,0,0,1313,20,18,300,359,10,2/45,2/45,35.90,7.18,30.0
Sri Lanka,Kasun Rajitha,25,Bowler,Right-hand bat,Right-arm medium-fast,4,2,2,33*,-,12,25.00,0,0,00,4,4,84,147,4,3/29,3/29,36.75,10.50,21.0
Sri Lanka,Sadeera Samarawickrama,23,Wicketkeeper batsman,Right-hand bat,_,5,5,0,8532,17.00,80,106.25,0,0,80,5,-,-,-,-,-,-,-,-,-
Sri Lanka,Lakshan Sandakan,27,Bowler,Right-hand bat,Slow left-arm chinaman,5,1,1,11*,-,1,100.00,0,0,00,5,5,120,134,10,4/23,4/23,13.40,6.70,12.0
Sri Lanka,Dasun Shanaka,27,Allrounder,Right-hand bat,Right-arm medium,26,26,5,32954,15.66,291,113.05,0,1,2319,26,13,139,172,9,3/16,3/16,19.11,7.42,15.4
Sri Lanka,Upul Tharanga,33,Batsman,Left-hand bat,_,26,26,1,40747,16.28,330,123.33,0,0,4212,26,-,-,-,-,-,-,-,-,-
Sri Lanka,Isuru Udana,30,Allrounder,Right-hand bat,Left-arm medium-fast,18,10,5,4119*,8.20,36,113.88,0,0,41,18,18,354,497,16,3/13,3/13,31.06,8.42,22.1
Sri Lanka,Mahela Udawatte,32,Batsman,Left-hand bat,Right-arm offbreak,8,8,0,9625,12.00,87,110.34,0,0,102,8,-,-,-,-,-,-,-,-,-
Zimbabwe,Ryan Burl,24,Middle-order batsman,Left-hand bat,Legbreak,4,4,0,5730,14.25,70,81.42,0,0,30,4,4,42,70,1,1/11,1/11,70.00,10.00,42.0
Zimbabwe,Tendai Chatara,27,Bowler,Right-hand bat,Right-arm fast-medium,13,2,0,158,7.50,17,88.23,0,0,10,13,13,282,351,15,3/20,3/20,23.40,7.46,18.8
Zimbabwe,Chamu Chibhabha,32,Top-order batsman,Right-hand bat,Right-arm medium,33,32,0,62167,19.40,570,108.94,0,5,7212,33,22,323,455,14,3/18,3/18,32.50,8.45,23.0
